match_id,shard_id,map_name,game_mode,created_at,telemetry_url
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,steam,Baltic_Main,solo,2026-06-05T23:50:32Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/00/15/d47a60b0-613c-11f1-96ef-22faa9fbca15-telemetry.json
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,steam,Baltic_Main,duo,2026-06-06T00:15:02Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/00/42/a6de4b2b-6140-11f1-96cc-1e7146dbad58-telemetry.json
ebb7f205-bed2-485f-8d75-aa7dc7ceb795,steam,Baltic_Main,squad,2026-06-06T01:23:06Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/01/46/94df9478-6149-11f1-ad82-9e77b889e64a-telemetry.json
a9d94d01-b0cb-458b-853a-453c0f768b2f,steam,Baltic_Main,squad-fpp,2026-06-06T01:44:40Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/02/09/d02cf089-614c-11f1-8a86-4ee37961c912-telemetry.json
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,steam,Baltic_Main,squad,2026-06-06T02:41:06Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/07/d041fba2-6154-11f1-ad82-9e77b889e64a-telemetry.json
dc29c476-511e-4f01-b0f1-404f2c7ef044,steam,Baltic_Main,solo,2026-06-06T02:43:59Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/09/15ce606c-6155-11f1-ad82-9e77b889e64a-telemetry.json
10a2bf50-1a64-4461-979a-91e0ccd75695,steam,Baltic_Main,squad,2026-06-06T02:59:49Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/24/2f3efa30-6157-11f1-8138-6a28e8889aab-telemetry.json
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,steam,Baltic_Main,squad,2026-06-06T02:57:55Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/24/4201dfd3-6157-11f1-96cc-1e7146dbad58-telemetry.json
2ca5197d-55f3-4573-ade0-9932a86d6801,steam,Baltic_Main,squad,2026-06-06T03:13:13Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/42/ce9dca30-6159-11f1-9ab4-4e1ba388b817-telemetry.json
810f8d5a-2d2a-468a-a0d3-74e7fbaacfdd,steam,Baltic_Main,duo-fpp,2026-06-06T03:30:04Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/55/95e1215e-615b-11f1-9723-2ebc75ef4d9d-telemetry.json
412b1dd4-9ec6-46a1-8773-2ce4c892d715,steam,Baltic_Main,squad,2026-06-06T03:35:38Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/03/59/2bd90b87-615c-11f1-8138-6a28e8889aab-telemetry.json
475826b2-7214-4763-bc66-c290edd54e87,steam,Baltic_Main,squad,2026-06-06T03:59:15Z,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2026/06/06/04/23/6d4302e3-615f-11f1-96cc-1e7146dbad58-telemetry.json
