match_id,route_group,plane_start_x,plane_start_y,plane_end_x,plane_end_y,plane_angle,p1_center_x,p1_center_y,p1_radius,p2_center_x,p2_center_y,p2_radius,p3_center_x,p3_center_y,p3_radius,p4_center_x,p4_center_y,p4_radius,p5_center_x,p5_center_y,p5_radius,p6_center_x,p6_center_y,p6_radius,p7_center_x,p7_center_y,p7_radius,p8_center_x,p8_center_y,p8_radius,p9_center_x,p9_center_y,p9_radius
412b1dd4-9ec6-46a1-8773-2ce4c892d715,east_to_west,959764.2159090909,474002.2869318182,318266.52982954547,402917.1193181818,-173.67677943600938,230728.734375,469722.0625,203699.6875,170161.296875,528875.0,112034.828125,160436.453125,525555.25,67220.8984375,168404.203125,531749.1875,36971.49609375,151260.890625,533069.375,18485.748046875,154269.53125,539042.875,9242.8740234375,,,,,,,,,
475826b2-7214-4763-bc66-c290edd54e87,northwest_to_southeast_georgopol,-52501.166796875,74839.4359375,433993.34375,468059.80625,38.947672855702315,460864.1875,681455.25,203699.6875,489135.5,649168.625,112034.828125,492960.40625,663450.5625,67220.8984375,468454.15625,669868.6875,36971.49609375,467451.40625,671813.9375,18485.748046875,,,,,,,,,,,,
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,872491.5965909091,534155.875,404408.42307692306,413609.5408653846,-165.55832252134675,411159.6875,466897.59375,203699.6875,416913.125,500415.71875,112034.828125,406501.90625,492693.25,67220.8984375,412904.21875,474891.21875,40332.5390625,422589.65625,469806.84375,26216.150390625,422411.9375,470152.875,17040.498046875,423094.90625,469536.625,11076.3232421875,422956.03125,470075.75,7753.42626953125,422956.03125,470075.75,7.753426551818848
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,417036.6875,-144610.146875,327028.89783653844,303457.1772836539,101.35840844847935,396674.5,315270.125,203699.6875,369927.53125,337798.59375,112034.828125,334699.40625,337664.84375,67220.8984375,331164.40625,339061.78125,36971.49609375,323860.6875,326120.5625,18485.748046875,314927.53125,323979.78125,9242.8740234375,313235.375,327398.90625,4621.43701171875,313513.59375,327719.46875,2310.718505859375,313513.59375,327719.46875,2.310718536376953
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,504774.38958333334,942457.225,301882.2473958333,486337.1744791667,-113.98054102700192,178673.125,303878.875,203699.6875,99354.53125,295552.9375,112034.828125,97066.828125,284328.90625,67220.8984375,120398.3984375,289173.90625,36971.49609375,136092.953125,283285.625,18485.748046875,138455.796875,278922.875,9242.8740234375,142804.640625,279320.59375,4621.43701171875,141601.1875,278675.4375,2310.718505859375,141601.1875,278675.4375,2.310718536376953
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,587383.7875,384734.115625,426052.6203125,470200.60625,152.08723231456747,189807.34375,480418.125,203699.6875,169622.140625,473694.53125,112034.828125,191202.90625,504662.125,67220.8984375,186174.796875,494556.5,40332.5390625,182784.734375,489618.34375,26216.150390625,180952.75,490737.59375,17040.498046875,180058.265625,487500.28125,11076.3232421875,179341.25,487088.25,7753.42626953125,179341.25,487088.25,7.753426551818848
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,97404.48567708333,-49024.919053819445,350520.878125,359664.43802083336,58.22853957387425,196784.015625,224253.09375,203699.6875,216482.828125,217042.71875,112034.828125,201116.546875,241291.265625,67220.8984375,188243.609375,267557.875,36971.49609375,205310.640625,274212.3125,18485.748046875,211731.84375,272975.34375,9242.8740234375,208536.234375,271055.125,4621.43701171875,207046.328125,272580.125,2310.718505859375,207046.328125,272580.125,2.310718536376953
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,910842.2403846154,686543.0528846154,503699.6349431818,347589.1903409091,-140.22198338911394,620340.4375,296759.0625,203699.6875,566663.0625,367551.625,112034.828125,560940.625,337205.0625,67220.8984375,563337.4375,346135.375,36971.49609375,566929.375,350273.09375,18485.748046875,570377.4375,351691.46875,9242.8740234375,574308.5,350532.1875,4621.43701171875,574094.5,350277.5625,2310.718505859375,574094.5,350277.5625,2.310718536376953
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,364139.659375,952095.0875,391572.1875,359828.6109375,-87.34807625589386,315002.40625,432441.40625,203699.6875,296514.9375,427668.5,112034.828125,303551.15625,404077.84375,67220.8984375,291370.03125,409895.90625,40332.5390625,285310.65625,413756.125,26216.150390625,285567.1875,409680.21875,17040.498046875,280496.9375,411960.0625,11076.3232421875,280491.53125,412339.96875,7753.42626953125,280491.53125,412339.96875,7.753426551818848
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,720787.9090909091,25277.393821022728,512367.63125,307579.54453125,126.43800533654245,450108.75,562273.625,203699.6875,433627.0625,577323.1875,112034.828125,465837.84375,598222.3125,67220.8984375,452931.0,591551.375,40332.5390625,461754.65625,584253.875,26216.150390625,466003.4375,581158.4375,17040.498046875,470060.125,582429.4375,11076.3232421875,470815.96875,582420.5,7753.42626953125,470815.96875,582420.5,7.753426551818848
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,880321.1875,98561.15559895833,420665.2765625,309481.259375,155.35125661040237,261875.890625,334368.21875,203699.6875,230994.703125,382650.21875,112034.828125,217945.921875,423202.03125,67220.8984375,216519.671875,422359.625,36971.49609375,210228.828125,420750.59375,18485.748046875,214613.328125,427396.90625,9242.8740234375,218627.46875,425420.09375,4621.43701171875,218382.625,427249.59375,2310.718505859375,218382.625,427249.59375,2.310718536376953
