match_id,route_group,phase,dx,dy,distance,angle,shrink_ratio
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,5,3408.3125,8298.0625,8970.754447177924,67.67028201792947,0.6500000111751247
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,6,-2741.875,-2050.75,3423.952990057691,-143.20582286741043,0.6499999713458345
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,1,-18487.46875,-4772.90625,19093.641215166783,-165.5240499671668,0.55
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,2,7036.21875,-23590.65625,24617.624511790647,-73.39210722903647,0.600000013946556
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,3,-12181.125,5818.0625,13499.246553772224,154.46949100176013,0.6
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,4,-6059.375,3860.21875,7184.519064521755,147.50019412176493,0.65
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,5,256.53125,-4075.90625,4083.9711116774106,-86.3986423275227,0.6500000111751247
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,6,-5070.25,2279.84375,5559.237590435766,155.78887852064065,0.6499999713458345
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,7,-5.40625,379.90625,379.94471483115143,90.81529167092894,0.7
42efa70a-d00b-42d4-845f-338c5d392225,south_to_north_military,8,0.0,0.0,0.0,0.0,0.00100000003640811
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,1,-79669.625,-24888.59375,83466.70741375368,-162.65132448563443,0.55
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,2,-4501.71875,-32237.84375,32550.638109774678,-97.94942518115585,0.600000013946556
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,3,7386.78125,20594.46875,21879.13801615772,70.26821058015234,0.6
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,4,13930.4375,-1861.15625,14054.216147772891,-7.609856073536169,0.65
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,5,-1928.96875,-7128.21875,7384.607165335751,-105.142156818724,0.6500000111751247
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,6,-1751.4375,-3434.03125,3854.8805354229607,-117.02266153143744,0.6499999713458345
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,7,-242.84375,-26.3125,244.26509077293977,-173.81603744046086,0.7
45cae903-5f86-4c4a-aeb9-ca9b001d8890,northwest_to_southeast_georgopol,8,0.0,0.0,0.0,0.0,0.00100000003640811
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,1,-16481.6875,15049.5625,22318.946083743795,137.60054277081207,0.55
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,2,32210.78125,20899.125,38396.71671511741,32.97647123074976,0.600000013946556
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,3,-12906.84375,-6670.9375,14528.868597238406,-152.66769463204258,0.6
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,4,8823.65625,-7297.5,11450.345665881187,-39.59204497439874,0.65
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,5,4248.78125,-3095.4375,5256.7932646013205,-36.07510309983326,0.6500000111751247
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,6,4056.6875,1271.0,4251.135668578016,17.396285713195798,0.6499999713458345
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,7,755.84375,-8.9375,755.896589038681,-0.6774643106839238,0.7
4d0f4d50-9d19-4019-a3b8-2a997cb08f49,northeast_to_southwest_yasnaya,8,0.0,0.0,0.0,0.0,0.00100000003640811
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,1,5753.4375,33518.125,34008.33348727972,80.26001192179268,0.55
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,2,-10411.21875,-7722.46875,12962.63859926204,-143.43401126764755,0.600000013946556
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,3,6402.3125,-17802.03125,18918.29595850622,-70.21941427880454,0.6
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,4,9685.4375,-5084.375,10938.855913989875,-27.697248230141206,0.65
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,5,-177.71875,346.03125,389.0007456009885,117.18465227481055,0.6500000111751247
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,6,682.96875,-616.25,919.8969376927844,-42.0602735087992,0.6499999713458345
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,7,-138.875,539.125,556.7243763748809,104.44497950184827,0.7
5bc2e7fb-189e-41bb-867b-1d3d2647017e,east_to_west,8,0.0,0.0,0.0,0.0,0.00100000003640811
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,1,-20185.203125,-6723.59375,21275.552592413405,-161.5773330192986,0.55
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,2,21580.765625,30967.59375,37745.48062518506,55.128044997510386,0.600000013946556
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,3,-5028.109375,-10105.625,11287.406279902743,-116.45289436878369,0.6
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,4,-3390.0625,-4938.15625,5989.817267940677,-124.46974220174748,0.65
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,5,-1831.984375,1119.25,2146.8319246611136,148.57717530229013,0.6500000111751247
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,6,-894.484375,-3237.3125,3358.61497045663,-105.44572138453366,0.6499999713458345
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,7,-717.015625,-412.03125,826.9710741438923,-150.1162780573252,0.7
5d7bec8e-deda-4261-ac07-d5ba66883379,northeast_to_southwest,8,0.0,0.0,0.0,0.0,0.00100000003640811
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,1,-33272.0,67608.6875,75352.24355964895,116.2030028975832,0.55
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,2,23085.75,-34440.46875,41462.00357896645,-56.165704409775095,0.600000013946556
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,3,4313.9375,-7251.9375,8438.048012296002,-59.25298739021849,0.6
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,4,1863.625,-12835.1875,12969.777804603333,-81.7385832441663,0.65
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,5,-4814.5,-5428.125,7255.615154184034,-131.5715672262562,0.6500000111751247
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,6,-2640.6875,-2594.09375,3701.6959432732065,-135.5099649064293,0.6499999713458345
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,7,-915.5625,-504.28125,1045.253208800534,-151.15453462498002,0.7
71088997-15c8-4f97-bf3b-64c2b185f368,southwest_to_northeast_military,8,0.0,0.0,0.0,0.0,0.00100000003640811
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,1,24191.5625,62169.046875,66709.98490134257,68.73771869797325,0.55
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,2,-23028.25,3185.1875,23247.488412141563,172.1250132503686,0.600000013946556
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,3,410.625,10346.25,10354.395296352413,87.72722115277811,0.6
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,4,-6089.9375,2321.03125,6517.248255006311,159.13687415931355,0.65
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,5,3073.125,-6937.03125,7587.259045867721,-66.10651823520328,0.6500000111751247
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,6,605.6875,4479.03125,4519.798478486935,82.29875990660001,0.6499999713458345
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,7,1.5,-164.75,164.7568283865649,-89.47835329527969,0.7
74492ef9-ece8-4646-8312-24ed77de7cda,south_to_north_military,8,0.0,0.0,0.0,0.0,0.00100000003640811
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,1,-26746.96875,22528.46875,34970.44811742056,139.89319524188852,0.55
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,2,-35228.125,-133.75,35228.37890221639,-179.78246717108829,0.600000013946556
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,3,-3535.0,1396.9375,3801.0076794063766,158.43739298255616,0.5500000290553242
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,4,-7303.71875,-12941.21875,14859.994963473344,-119.43935823327621,0.5
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,5,-8933.15625,-2140.78125,9186.088664239292,-166.52353069680763,0.5
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,6,-1692.15625,3419.125,3814.945417701158,116.3312289893772,0.5
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,7,278.21875,320.5625,424.4596438506404,49.04502654724439,0.5
76d9f842-e3cf-4237-a859-6c00f28b06db,north_to_south_severny,8,0.0,0.0,0.0,0.0,0.0010000000132069648
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,east_to_west,1,73788.46875,223.9375,73788.80855843678,0.17388400180368785,0.55
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,east_to_west,2,-31855.1875,-9433.4375,33222.62352263232,-163.50413217190916,0.600000013946556
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,east_to_west,3,20529.875,9745.1875,22725.41412000629,25.392908140693493,0.5500000290553242
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,east_to_west,4,-2481.4375,15096.9375,15299.511559043724,99.33407146261351,0.5
7ac37a0d-66d6-44a7-8a0e-bc0596e51a1f,east_to_west,5,4168.6875,-2533.375,4878.108687112378,-31.287688506897766,0.5
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,1,-53965.046875,28087.15625,60836.78681877324,152.50440165844466,0.55
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,2,24207.0,482.5625,24211.809423634702,1.1420305264231208,0.600000013946556
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,3,-22755.953125,-1509.3125,22805.951566419095,-176.20535510993994,0.6
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,4,-5526.5625,-12670.84375,13823.64548168537,-113.56508390902232,0.65
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,5,-6351.109375,-1829.875,6609.465395085891,-163.92730602954168,0.6500000111751247
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,6,-451.4375,-5433.3125,5452.0345320863935,-94.74962346081884,0.6499999713458345
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,7,-431.15625,726.46875,844.7795905682292,120.68895873739359,0.7
7e69138a-584c-4a83-a86a-34a9813269d9,northwest_to_southeast_georgopol,8,0.0,0.0,0.0,0.0,0.00100000003640811
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,1,8743.34375,15672.5625,17946.45578511452,60.84390844663892,0.55
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,2,-18385.03125,24362.8125,30521.402441133545,127.03948241669704,0.600000013946556
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,3,1773.96875,12553.5625,12678.284448906437,81.95667713863008,0.5500000290553242
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,4,8822.71875,9348.9375,12854.687803307703,46.65872001733631,0.5
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,5,-4347.59375,-5826.875,7270.078657116721,-126.7276447306446,0.5
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,6,-4410.34375,-419.0,4430.202364809543,-174.57296420020023,0.5
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,7,-20.375,-496.9375,497.3550236312588,-92.34787673806618,0.5
82992853-1c17-4a72-959b-bb46bd9a42c8,northwest_to_southeast_georgopol,8,0.0,0.0,0.0,0.0,0.0010000000132069648
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,1,4245.15625,39641.125,39867.78326986013,83.88750746981125,0.55
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,2,17948.75,-23323.234375,29430.10173739944,-52.41937093806627,0.600000013946556
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,3,-13052.875,-23347.71875,26748.71055947794,-119.20799533847743,0.6
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,4,7987.40625,-519.640625,8004.291660208882,-3.7222741996007382,0.65
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,5,7760.96875,-865.96875,7809.131694013946,-6.366727062846659,0.6500000111751247
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,6,-861.59375,106.890625,868.1989378892105,172.92793379355086,0.6499999713458345
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,7,-299.71875,318.15625,437.0980765407519,133.29079093247304,0.7
84801936-9ee0-4bd5-b936-bb80926ec464,north_to_south_severny,8,0.0,0.0,0.0,0.0,0.00100000003640811
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,1,-30881.1875,48282.0,57313.16834210229,122.60299848008648,0.55
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,2,-13048.78125,40551.8125,42599.532733886976,107.83716126734119,0.600000013946556
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,3,-1426.25,-842.40625,1656.4532448997957,-149.43202483727006,0.5500000290553242
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,4,-6290.84375,-1609.03125,6493.357887132868,-165.65284235107492,0.5
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,5,4384.5,6646.3125,7962.242780627595,56.587598291063514,0.5
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,6,4014.140625,-1976.8125,4474.495794771925,-26.218502937544443,0.5
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,7,-244.84375,1829.5,1845.8111257423016,97.62265569045607,0.5
9fff4116-0365-4e83-9d05-1316f30c5765,northeast_to_southwest_yasnaya,8,0.0,0.0,0.0,0.0,0.0010000000132069648
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,1,64495.25,25248.1875,69261.15971161367,21.37903137494543,0.55
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,2,418.65625,9113.59375,9123.204705349055,87.36982083194819,0.600000013946556
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,3,28798.96875,7496.03125,29758.54642895807,14.58968127299585,0.5500000290553242
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,4,12870.75,-2878.625,13188.733352870737,-12.607086698652894,0.5
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,5,-5985.5,-2812.96875,6613.546963504271,-154.8281710007126,0.5
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,6,851.25,-2448.84375,2592.578306322504,-70.83188239475608,0.5
a481c6ef-42a0-4091-8f9d-066cabd728ae,southwest_to_northeast_military,7,-518.3125,-1792.78125,1866.202684064036,-106.1251550453498,0.5
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,1,-53677.375,70792.5625,88841.69906191029,127.17066548318746,0.55
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,2,-5722.4375,-30346.5625,30881.388351364847,-100.67884301270858,0.600000013946556
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,3,2396.8125,8930.3125,9246.360987318876,74.97640256503003,0.5500000290553242
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,4,3591.9375,4137.71875,5479.300270838222,49.038879344021176,0.5
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,5,3448.0625,1418.375,3728.3941106770417,22.360021756897776,0.5
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,6,3931.0625,-1159.28125,4098.436945410752,-16.4309346114736,0.5
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,7,-214.0,-254.625,332.6107193477083,-130.04542787690613,0.5
a75edc0e-5524-4676-b6f2-511b4714300f,southeast_to_northwest,8,0.0,0.0,0.0,0.0,0.0010000000132069648
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,1,-29629.25,-8961.953125,30954.95209780169,-163.17101964884873,0.55
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,2,-14747.875,41111.109375,43676.34521178298,109.7345402216874,0.600000013946556
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,3,-8370.375,-12628.640625,15150.76703259691,-123.53677031776853,0.5500000290553242
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,4,10906.96875,-13033.921875,16995.443117408857,-50.0769341111401,0.5
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,5,-4780.625,-3736.046875,6067.32409244984,-141.9924597512192,0.5
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,6,2868.5,-458.984375,2904.988624159162,-9.090751636762278,0.5
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,7,-703.40625,-1119.578125,1322.208580564193,-122.14024063373002,0.5
a7f70ad7-f794-41a4-82e4-431e6ce9640b,southwest_to_northeast_military,8,0.0,0.0,0.0,0.0,0.0010000000132069648
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,1,-74371.4375,-47056.59375,88008.14582280975,-147.67748071295188,0.55
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,2,13715.8125,40169.8125,42446.87678522782,71.14774671321143,0.600000013946556
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,3,-9988.96875,-8202.25,12925.030048358749,-140.6095277355376,0.5500000290553242
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,4,-7131.5,-1014.21875,7203.258423994766,-171.90585885768027,0.5
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,5,3071.21875,4705.625,5619.189554640114,56.86873371530385,0.5
a9d94d01-b0cb-458b-853a-453c0f768b2f,northwest_to_southeast_georgopol,6,-555.15625,-1689.0,1777.897483522057,-108.1951416423717,0.5
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,1,19698.8125,-7210.375,20976.956918265845,-20.10418945485986,0.55
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,2,-15366.28125,24248.546875,28707.396694983923,122.3623965377329,0.600000013946556
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,3,-12872.9375,26266.609375,29251.44933055017,116.10889760875538,0.5500000290553242
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,4,17067.03125,6654.4375,18318.435908392476,21.300816162939046,0.5
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,5,6421.203125,-1236.96875,6539.261522602253,-10.903785032179746,0.5
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,6,-3195.609375,-1920.21875,3728.157631517135,-148.99864416945007,0.5
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,7,-1489.90625,1525.0,2132.0050735842688,134.33310266025651,0.5
b8a4aa6d-4369-4091-862b-4a284fc58148,northwest_to_southeast_severny,8,0.0,0.0,0.0,0.0,0.0010000000132069648
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,1,-36806.15625,-73144.0,81882.4637752151,-116.71160020834708,0.55
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,2,6375.1875,-24269.875,25093.223152392784,-75.28209950033587,0.600000013946556
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,3,2966.65625,24962.25,25137.91905405386,83.22243273849362,0.5500000290553242
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,4,-6964.03125,15080.875,16611.15655264863,114.78650074574938,0.5
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,5,-460.0,804.9375,927.1053763765207,119.74679765590945,0.5
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,west_to_east_georgopol,6,1386.90625,-2478.0625,2839.7715929622427,-60.765410777046945,0.5
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,1,-79318.59375,-8325.9375,79754.37636726555,-174.0077038443952,0.55
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,2,-2287.703125,-11224.03125,11454.800875140141,-101.52033214200928,0.600000013946556
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,3,23331.5703125,4845.0,23829.31384339741,11.731229811204706,0.5500000290553242
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,4,15694.5546875,-5888.28125,16762.78326883784,-20.565080740513555,0.5
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,5,2362.84375,-4362.75,4961.513695377053,-61.56024453267105,0.5
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,6,4348.84375,397.71875,4366.9923478311275,5.2253871560656835,0.5
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,7,-1203.453125,-645.15625,1365.476477639336,-151.80479456894392,0.5
db063fd0-20dc-412f-bd85-963bef142632,southeast_to_northwest_military,8,0.0,0.0,0.0,0.0,0.0010000000132069648
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,1,-47435.96875,-61678.78125,77810.30258093287,-127.56319466620872,0.55
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,2,36995.34375,18928.78125,41556.63868494438,27.09669517211004,0.600000013946556
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,3,-27168.46875,-4438.171875,27528.58630245599,-170.72225571137426,0.5500000290553242
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,4,-6959.0625,4364.5,8214.463532629885,147.90538679256662,0.5
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,5,3152.15625,-6790.015625,7486.013706383272,-65.0976678592083,0.5
dc29c476-511e-4f01-b0f1-404f2c7ef044,southeast_to_northwest_military,6,3356.625,-1189.921875,3561.298282821662,-19.519391117491896,0.5
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,1,40815.6875,18068.578125,44636.23933035673,23.87835389555966,0.55
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,2,-11981.9375,25734.625,28387.281485632455,114.96649677307859,0.600000013946556
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,3,-4238.6875,-17263.578125,17776.321368625027,-103.79482282149081,0.6
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,4,2826.4375,4720.84375,5502.282676609801,59.090432275189535,0.65
